Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
f2068cee-c75c-321d-9b2c-c33535db89c9,CARING HEALTHCARE SERVICES LLC,32 BOSSI AVE,RANDOLPH,MA,023682002,42.20017865,-71.0582074,6172300787,0.0,167
9b1f8cd0-2246-3f4f-82df-23ea314c7665,LOWN ACQUISITION LLC,800 ESSEX ST,LAWRENCE,MA,018414617,42.70162725,-71.1755487945157,7818262393,0.0,2
15d4c950-4691-3996-b4c4-bf06bfb58ff7,HOLY FAMILY HOSPITAL,70 EAST ST,METHUEN,MA,018445883,42.7285558,-71.16833738237946,9786870151,0.0,464
655f2a4f-419c-39d3-8ed6-6c4117eb7e32,NORTH READING INTERNAL MEDICINE PC,21 MAIN ST,NORTH READING,MA,018641326,42.566971949999996,-71.10799861135133,9782760100,0.0,29
118e081c-c2f2-35cd-b9c3-ef534f1b7830,BEAR MT READING LLC,1364 MAIN ST,READING,MA,018671137,42.55581805,-71.10585713492983,7819421210,0.0,3
5018c664-e283-30eb-932a-529d9a19b3b5,FIRST PSYCHIATRIC PLANNERS  INC,300 SOUTH ST,WOBURN,MA,018014979,42.473347,-71.144086,6174690300,0.0,17
2e8b42f8-4300-30a9-a576-d513d1021a0a,GREATER LOWELL FAMILY PRACTICE PC,600 CLARK RD,TEWKSBURY,MA,018761699,42.63120935,-71.27023603178071,9784538446,0.0,49
5ba77f2c-8ce5-3dde-bb46-3ffcceb3bfbf,188 FLORENCE STREET OPERATOR LLC,188 FLORENCE ST,CHESTNUT HILL,MA,024672641,42.31835025,-71.17401686317635,6173324730,0.0,1
d140ed3f-2696-3e78-bd77-1c959ec4fc4d,HATHAWAY MANOR EXTENDED CARE,863 HATHAWAY ROAD,NEW BEDFORD,MA,027401916,41.6512968,-70.9669902070805,5089966763,0.0,15
d4e48a16-0a60-3e90-81e5-c35b22ffe6af,GREEN MOUNTAIN URGENT CARE LLC,856 STATE RD,NORTH ADAMS,MA,012473027,42.69967208677275,-73.16330754755236,6035264635,0.0,346
4ff8b164-4cf5-3ab4-b0f2-7ce8fda920e5,CARDIOVASCULAR CENTER AT TUFTS MEDICAL CENTER INC,800 WASHINGTON ST,WORCESTER,MA,016550002,42.180483,-71.867782,6176365000,0.0,92
39c15c0f-5c49-311e-99d2-1fb99d80e06e,HARBOR HEALTH SERVICES INC,398 NEPONSET AVE,DORCHESTER,MA,021223134,42.286764399999996,-71.04402811508834,6172823200,0.0,64
e39e92a8-2fde-314a-8fb1-8551218f03d9,PLEASANT VALLEY INTERNISTS PC,60 EAST ST,METHUEN,MA,018444547,42.7265686,-71.16640139527428,9786890869,0.0,62
bccd7d67-203c-3d93-b6b0-bff5a146cd1d,CARECENTRAL URGENT CARE MEDICAL GROUP PC,286 WASHINGTON ST,STOUGHTON,MA,020721763,42.1384306,-71.1022598,7813412800,0.0,63
63cb4d95-04a9-3a35-b5d9-f89e0377a48d,STURDY MEMORIAL HOSPITAL INC,211 PARK ST,ATTLEBORO,MA,027033143,41.9419187,-71.2752081695297,5082368110,0.0,8
6e290541-eba3-37fc-a3e2-e58f77e84c7e,JEWISH FAMILY SERVICE OF WESTERN MASSACHUSETTS INC.,15 LENOX ST.,SPRINGFIELD,MA,011083122,42.085779,-72.55846414285715,4137372601,0.0,28
263d1b03-1560-3fc3-b93d-c33a0cbd5837,HOSPICE SERVICES OF MASSACHUSETTS,10 RIVERSIDE DRIVE  STE 201,LAKEVILLE,MA,023471689,41.8771119,-70.92344635,5082910049,0.0,4
4e880cb9-1ca0-3582-b8cf-8a59b0d2b878,BERKSHIRE INTERNAL MEDICINE LLC,51 S CHURCH ST,PITTSFIELD,MA,012016178,42.44648205,-73.25863241543368,4137688217,0.0,59
a2a41caf-758f-3962-8e5f-e6e603f93d17,VIBRA HOSPITAL OF WESTERN MASSACHUSETTS LLC,111 HUNTOON MEMORIAL HWY,ROCHDALE,MA,015421305,42.2020225,-71.89891616754682,5088926000,0.0,700
0d24cc89-3256-330c-b36d-d8de8babef84,CAPE COD HEALTHCARE PHYSICIANS,1030 FALMOUTH RD,SOUTH YARMOUTH,MA,026641218,41.6667779,-70.1847414,5087784777,0.0,67
db28cc9a-fdfb-35a6-aef7-ab9b933ef244,CAMBRIDGE REHABILITATION & NURSING CENTER,8 DANA STREET,CAMBRIDGE,MA,021385402,42.3694992,-71.11011030010101,6178644267,0.0,7
844a8cb2-4164-35b2-88b8-dffa2889a738,CENTER FOR EXTENDED CARE AT AMHERST,150 UNIVERSITY DRIVE,AMHERST,MA,010022232,42.368937,-72.53247107203978,4132568185,0.0,1
bfb9ab7d-7b8a-36c9-ac27-d210a6f6f412,ROYAL HEALTH GROUP LLC,8 LEWIS POINT ROAD,BUZZARDS BAY,MA,025325613,41.745383,-70.618087,5087595752,0.0,1
a6fb79e7-4abb-3a68-b62d-e501427fdca4,AUBURN PRIMARY CARE AND AESTHETICS,489 WASHINGTON ST STE 202,AUBURN,MA,015015709,42.187836,-71.83104,5087969211,0.0,40
9d0e702d-50a0-3f4c-9126-0951d560fd4b,NEW ENGLAND REHABILITATION SERVICES OF CENTRAL MASSACHUSETTS INC,189 MAY ST,WORCESTER,MA,016024339,42.25986305,-71.83597786023279,5087916351,0.0,65
c7542447-e06e-32cb-b6db-243c23a0dbc2,FRANCISCAN HOSPITAL FOR CHILDREN INC,30 WARREN ST,BOSTON,MA,021353602,42.3501483,-71.14393324457691,6172543800,0.0,39
50c47685-8125-3c50-8311-8bd7ba9e9108,BOSTON MEDICAL CENTER CORPORATION-,4199 WASHINGTON ST,ROSLINDALE,MA,021311733,42.2871447,-71.1277526,6173234440,0.0,52
8bf5325a-c11b-35c4-b07d-17a5aeba8353,BEACON HOSPICE  AN AMYEDISYS COMPANY,815 WORCESTER STREET,SPRINGFIELD,MA,011511001,42.1018764,-72.5886727,4132051229,0.0,12
0b2738b6-7911-3aa4-8b6e-7e1df7c14fe1,GUARDIAN OP 1 LLC,888 N MAIN ST,BROCKTON,MA,023011668,42.1061239,-71.02807965450519,5085876556,0.0,2
9d2a1656-0f4d-30d1-bc63-eb365a05529c,STEWARD GOOD SAMARITAN MEDICAL CENTER  INC.,235 N PEARL ST,BROCKTON,MA,023011794,42.09805395,-71.0609587194362,5084272841,0.0,77
aba3e6f6-4562-342e-b90f-dd61b117f394,MEDICAL EXPRESS URGENT CARE CENTER CO INC,438 CHESTNUT STREET,SPRINGFIELD,MA,011072008,42.11291091861002,-72.59692685125127,4137811100,0.0,2
a4b91172-69e7-3895-bd89-b9a0868de5c2,DARTMOUTH PRIMARY MEDICINE  LLC,651 ORCHARD ST,NEW BEDFORD,MA,027441052,41.6149879,-70.93113851963673,5089945300,0.0,14
47fb5a56-bee5-3ecd-9958-706b20831c82,BETH ISRAEL LAHEY HEALTH AT HOME,600 CUMMINGS CENTER  SUITE 270X,WOBURN,MA,018016356,42.4792618,-71.1522766,9789212615,0.0,8
30547c24-6d41-3a9d-8a21-cc3606224d38,MILTON HC OPERATING LLC,1200 BRUSH HILL ROAD,MILTON,MA,021862337,42.23073215,-71.122659913074,6173330600,0.0,1
ca8a919a-05f9-3687-bfb6-42800a70031e,LIFE LINE COMMUNITY HEALTHCARE,6111 OAK TREE BLVD STE 301,FRAMINGHAM,MA,017014613,42.3095704,-71.4413097,2165816556,0.0,171
eee00932-ca82-36bc-b7e8-e3fff6dbaeaa,DANA FARBER CANCER INSTITUTE,450 BROOKLINE AVE,WEYMOUTH,MA,021893141,42.2212188,-70.9391625,6176323000,0.0,33
be509ccb-bfb7-3b87-8945-8426b689ef9d,BOSTON HOME  INC (THE),2049 DORCHESTER AVENUE,BOSTON,MA,021244742,42.3554334,-71.060511,6178253905,0.0,1
6f90eaad-abe3-3ce0-b9a6-2031c5674f0d,MYHOME HEALTHCARE PLLC,800 TURNPIKE ST STE 300,NORTH ANDOVER,MA,018456156,42.66074825,-71.10724143845708,9783877087,0.0,14
065eba51-cef7-3976-8654-ba8e7df887ce,HOSPICE OF THE FISHER HOME,1165 NORTH PLEASANT STREET,AMHERST,MA,01002,42.40927615,-72.52971238527101,4135490115,0.0,11
a06b1a97-d6ce-3ea1-ba4a-2ef85a8114ab,APPLE VALLEY CENTER,400 GROTON ROAD,AYER,MA,014321171,42.57821195,-71.5733060441645,9787721704,0.0,2
da35b999-0af8-380e-9912-cd8b3bc09f53,REGENCY FAMILY HEALTH LLC,50 REDFIELD ST,WORCESTER,MA,016081531,42.2625621,-71.8018877,6179291600,0.0,16
f8918a95-31e8-3ac4-8d12-29ca6080ebda,BETH ISRAEL DEACONESS HOSPITAL MILTON INC,199 REEDSDALE RD,MILTON,MA,021863926,42.251368299999996,-71.0768393856917,6173131214,0.0,863
bce5b907-584b-345d-bbcf-912cf56cb6c3,RENAISSANCE PRIMARY CARE LLC,11-15 SANDERSDALE ROAD,WORCESTER,MA,016032467,42.0667952,-72.0084995,7744202311,0.0,123
9cec3b3c-fe3f-344e-b9c3-e414dafcd19f,120 MAIN STREET OPERATOR LLC,120 MAIN ST,MALDEN,MA,021486904,42.41918695,-71.06618960434116,7813245600,0.0,1
0ec04450-c150-322d-b2c3-1449d672a23c,MANET COMMUNITY HEALTH CENTER  INC.,110 W SQUANTUM ST,NORTH QUINCY,MA,021712122,42.27259075,-71.03082765,6173763000,0.0,30
fd650ebc-a642-3818-b073-692473cd31f1,HARBORLIGHT FAMILY MEDICINE  PC,900 CUMMING CENTER,BEVERLY,MA,019156181,42.5584284,-70.8800491,9782790800,0.0,127
3ff0f58b-7a1f-3334-9449-ff15f68b7d86,BETH ISRAEL DEACONESS HOSPITAL PLYMOUTH INC,275 SANDWICH ST,PLYMOUTH,MA,023607761,41.94186605,-70.6455366462985,5087462000,0.0,141
70e3ad4f-b9ff-3f3e-9990-2cd7e23a9d1c,HEALTH-MD URGENT CARE,1238 RIVERDALE ST,WEST SPRINGFIELD,MA,010894675,42.1373438,-72.62624707492338,4135043507,0.0,30
75846b1f-d0ec-3255-9bdd-d09eb0a9dd0d,HOLYOKE MEDICAL CENTER INC,575 BEECH ST,HOLYOKE,MA,010402296,42.20105435,-72.628169560868,4135342845,0.0,25
dd280187-8662-3732-af81-595d10572911,4499 ACUSHNET AVENUE OPERATING COMPANY  LLC,4499 ACUSHNET AVE,NEW BEDFORD,MA,027454707,41.74026055,-70.9450945705336,5089956900,0.0,106
a6964d47-8af0-3df2-b99d-d8414eb1cfa3,ARBOUR-FULLER HOSPITAL,200 MAY ST,SOUTH ATTLEBORO,MA,027035520,41.924394750000005,-71.36076410900014,5087618500,0.0,204
e2a4a148-7e7e-3df4-aa79-1835caf7baea,TOWN OF ACTON,472 MAIN ST,ACTON,MA,017205953,42.4861111,-71.4335468,9782649653,0.0,12
dae3ee01-f383-366e-9ad6-dc92963064ea,MERCY MEDICAL CTR,1233 MAIN ST,HOLYOKE,MA,010405381,42.16578055,-72.63389634691956,4135365111,0.0,259
6d947ed4-9b7f-3720-8141-67109691d2e7,Pittsfield Outpatient Clinic,73 Eagle Street,Pittsfield,MA,01201,42.451427,-73.25195,413-499-2672 Or 413-499-2672,0.0,963
dac75bc1-cbfa-306b-9a0a-88d5edf3638d,BRIGHTON HOUSE REHABILITATION & NURSING CENTER,170 COREY ROAD,BRIGHTON,MA,021358244,42.3433093,-71.14003855124017,6177310515,0.0,1
b7488009-cd48-3a0d-87c4-6c47d1ceb3c8,ROYAL BRAINTREE NURSING AND REHABILITATION CENTER,95 COMMERCIAL STREET,BRAINTREE,MA,021844301,42.22110375,-70.97097247044559,7818483678,0.0,2
371948e4-733a-33b6-a835-68abefdeb59f,FAIRVIEW HOSPITAL,197 ADAMS RD,WILLIAMSTOWN,MA,012672930,42.704126099999996,-73.19043030392987,4134588182,0.0,494
b7b02632-03e1-330a-aa40-fdee22899633,BOSTON UNIVERSITY MEDICAL CENTER RADIOLOGISTS  INC.,840 HARRISON AVE,ROXBURY,MA,021203432,42.3279605,-71.0830607,6176386610,0.0,54
63b4f233-fb49-3b1e-a17c-2d572367b131,GERMAN CENTER FOR EXTENDED CARE,2222 CENTRE STREET,WEST ROXBURY,MA,021324034,42.27370345,-71.15856364656862,6173251230,0.0,2
f82ff162-c689-3682-876c-220cf96eb97b,MIDDLESEX FAMILY PRACTICE PC,74 MAIN ST,FRAMINGHAM,MA,017022952,42.2976266,-71.42605348361442,5082708844,0.0,20
9d989fcf-4ad9-3972-ada3-f275d967781e,FALMOUTH HOSPITAL ASSOCIATION INC,100 TER HEUN DR,SANDWICH,MA,025632377,41.7579043,-70.4968152,5084573528,0.0,865
92d919ab-8380-3fda-a5f1-838e69b819c1,ZANJABEE INTEGRATIVE MEDICINE AND PRIMARY CARE LLC,300 TRADECENTER STE 4750,WOBURN,MA,018017420,42.4994143,-71.161659,4019525488,0.0,36
87472bc2-7c23-37cc-8355-7f3e88614b6b,EAST LONGMEADOW SKILLED NURSING CENTER,305 MAPLE STREET,EAST LONGMEADOW,MA,010282765,42.059258494749486,-72.53388585052694,4135256361,0.0,43
0319f6d9-60a3-36ac-9f26-b782d7997b1c,ARLINGTON FAMILY PRACTICE PC,22 MILL ST,ARLINGTON,MA,024764738,42.4177455,-71.1579688,7816464345,0.0,34
a2cc09de-c1e2-3126-8c09-d49f95225281,CHILDREN'S HOSPITAL CORPORATION,300 LONGWOOD AVE,WALTHAM,MA,024532741,42.3756401,-71.2358004,6173554831,0.0,1604
175787c9-37d1-308a-9d33-a6ff513ee320,ALLIANCE HEALTH OF BROCKTON INC,804 PLEASANT ST,BROCKTON,MA,023013055,42.08723215,-71.05285860302956,5085836000,0.0,1
9f2f60a6-87a4-3f45-b753-b63b5b7e9993,NORTH END COMMUNITY HEALTH COMMITTEE INC,332 HANOVER STREET,BOSTON,MA,021131901,42.3647421,-71.0536619,6176438000,0.0,53
44cb1162-a345-3477-8723-c202a3c8cdcd,HOPKINTON MEDICAL CARE  P.C.,73 W MAIN ST,HOPKINTON,MA,017481619,42.21799145,-71.54005509979045,5084356900,0.0,50
c5306a86-09a1-32d9-875a-67ef56e131c0,ACCESS PRIMARY CARE INC,242 SUTTON ST,NORTH ANDOVER,MA,018451631,42.70773345,-71.1300651,9786551987,0.0,37
ab16be57-62ea-39a5-8f7a-ee1285cf6934,THE MCLEAN HOSPITAL CORPORATION,115 MILL ST,PETERSHAM,MA,013669503,42.4865962,-72.1893057,6178553316,0.0,16
f341c366-8313-3790-ab26-d8d27b116ff5,WAYSIDE YOUTH & FAMILY SUPPORT NETWORK,80 LINCOLN STREET,WALTHAM,MA,024535465,42.39322121170625,-71.24104146434591,5086200010,0.0,32
1de1aeee-4088-391b-af7a-95d7cfaeaf32,NANTUCKET COTTAGE HOSPITAL,57 PROSPECT ST,NANTUCKET,MA,025542799,41.27514065,-70.10108985970798,5088258100,0.0,11
f312977e-8f41-3816-84cc-e5b12ba36955,BRIGHAM AND WOMEN'S FAULKNER HOSPITAL  INC.,1153 CENTRE ST,JAMAICA PLAIN,MA,021303446,42.3017598,-71.12855793387442,6179837470,0.0,97
0519b293-2e92-3eb3-aeef-233da0babc93,PALM SKILLED  NRSING CR & CTR FOR REHAB EXCELLENCE,40 PARKHURST ROAD,CHELMSFORD,MA,018241511,42.6198215,-71.36189212971482,9782563151,0.0,3
c5403c4f-14d5-3171-9227-a9b8327f3149,CONTINUUM HEALTHCARE SOLUTIONS LLC,52 OLNEY RD,CHICOPEE,MA,010202103,42.1487691,-72.6071119,4135309616,0.0,106
a730c5e6-a15f-3e36-8112-8579e507d330,MIDDLESEX INTERNAL MEDICINE ASSOCIATES  INC,28 LORD RD,MARLBOROUGH,MA,017524549,42.34718040987546,-71.57283065352654,5084857660,0.0,28
82248deb-13cc-31b2-8764-0233e159a93a,COMMUNITY HEALTH PROGRAMS INC,19 DEPOT STREET,ADAMS,MA,012201856,42.623644600000006,-73.11852130252683,4137431080,0.0,63
ce4d0501-49eb-396a-bc56-545fdfc624b0,MARTHA'S VINEYARD HOSPITAL INC,1 HOSPITAL RD,OAK BLUFFS,MA,025571406,41.46063105,-70.57989080295974,5086930410,0.0,4
70e943de-a18b-3e03-a204-ecca2f01b6d1,OAKDALE REHABILITATION & SKILLED NURSING CENTER,76 NORTH MAIN STREET,WEST BOYLSTON,MA,015831130,42.393642299999996,-71.79207534741954,5088356076,0.0,2
e69e7cbb-8362-30d1-83f2-3a0c492fe2b1,PLYMOUTH CARVER PRIMARY CARE  P.C.,110 LONG POND RD,PLYMOUTH,MA,023602642,41.9255829,-70.65514326847389,5087467272,0.0,33
afc661fd-71d9-3fc3-adf2-3fc3b5e8a140,BROCKTON HOSPITAL  INC.,680 CENTRE ST,RAYNHAM,MA,02767,41.9487118,-71.0731008,5089417000,0.0,99
be9a14c1-72a6-3186-b199-fdb070768458,WOBURN NURSING CENTER INC,18 FRANCES ST,WOBURN,MA,018013006,42.488288600000004,-71.15015700746171,7819338175,0.0,1
06cc2462-430f-3322-9c87-7e971125f510,EMERSON HOSPITAL,133 OLD ROAD TO 9 ACRE COR,WESTFORD,MA,018863198,42.5792583,-71.4378411,9782873226,0.0,615
4077d432-cd35-3bc6-b48a-17a732573899,GUARDIAN HEALTH NETWORK CORPORATION,142 CANAL ST,SALEM,MA,019704673,42.508501800000005,-70.89659209044149,7816547544,0.0,24
db106514-f254-3402-b6a4-6d210c78c7e2,JOHN ADAMS HEALTHCARE CENTER,211 FRANKLIN STREET,QUINCY,MA,021697833,42.23691085,-71.00237199954586,6174790837,0.0,11
ee7fab6f-6438-394f-b1f2-3e452f8f055a,BLUEBERRY HILL REHABILITATION AND HEALTHCARE CTR,75 BRIMBAL AVENUE,BEVERLY,MA,019156009,42.570099299999995,-70.87108224250409,9789272020,0.0,95
79508e39-d0b0-3613-9d54-168f6e1c3a18,NASHOBA VALLEY MEDICAL CENTER,200 GROTON ROAD,GROTON,MA,014502056,42.577352149999996,-71.57414587343038,9787849000,0.0,33
880fad59-9c38-3a21-a39f-ccc801502ab3,SANCTA MARIA NURSING FACILITY,799 CONCORD AVENUE,CAMBRIDGE,MA,021381048,42.390849395521705,-71.1556550001627,6178682200,0.0,2
352f2e3b-0708-3eb4-9f7e-e73a685bf379,MARLBOROUGH HOSPITAL CORP,157 UNION ST,SOUTHBOROUGH,MA,017721215,42.3056501,-71.5245087,5084815000,0.0,854
4887dc20-9ef6-3cc2-9c56-858388049a50,ELIOT CENTER FOR HEALTH & REHABILITATION,168 WEST CENTRAL STREET,NATICK,MA,017604122,42.282113100000004,-71.37898579435048,5086551000,0.0,18
10ffe7b1-2f94-3f12-9288-679da05a1ec9,WESTFORD INTERNAL MEDICINE PC,133 LITTLETON RD,WESTFORD,MA,01886,42.57056335,-71.41736646422413,9785771946,0.0,41
4fa643ae-1f58-3c2e-9f33-0ba56345ad10,COMPASSIONATE HEALTH CARE GROUP LLC,361 MAIN ST,WAREHAM,MA,025712153,41.761384899999996,-70.71911431737183,7746787319,0.0,141
e98ef46c-e94c-34bc-9cf5-134d8ddcbac5,COMMUNITY VISITING NURSE AGENCY  INC.,10 EMORY ST,ATTLEBORO,MA,027033002,41.9447388,-71.27972821642685,5082220118,0.0,2
fa34d205-5ac2-3ba2-80a4-bef345dc57f5,MEDFORD VISITING NURSING ASSOCIATION,37 BROADWAY,ARLINGTON,MA,024745552,42.408086,-71.135914,7816436090,0.0,1
fb4a08b8-57ee-382b-b3cb-43d94f1bb4c0,STANLEY STREET TREATMENT AND RESOURCES  INC,1010 SOUTH MAIN STREET,FALL RIVER,MA,027242855,41.690775450000004,-71.16515282264554,5086751054,0.0,47
2b97893e-dc50-378b-a266-f089b8450329,HARBOR HEALTH SERVICES INC,250 MOUNT VERNON ST,DORCHESTER,MA,021253120,42.3194571,-71.04610844302991,6172881140,0.0,91
d0894f6b-78d7-338d-82ad-b63de4d40014,MOUNT AUBURN HOSPITAL,330 MOUNT AUBURN STREET,WALTHAM,MA,02452,42.3756401,-71.2358004,6174923500,0.0,68
